Country/Territory,IMF_Forecast,IMF_Year,WB_Estimate,WB_Year,UN_Estimate,UN_Year
World,113795678.0,2025,111326370.0,2024,100834796.0,2022
United States,30507217.0,2025,29184890.0,2024,27720700.0,2023
China,19231705.0,2025,18743803.0,2024,17794782.0,2023
Germany,4744804.0,2025,4659929.0,2024,4525704.0,2023
India,4187017.0,2025,3912686.0,2024,3575778.0,2023
Japan,4186431.0,2025,4026211.0,2024,4204495.0,2023
United Kingdom,3839180.0,2025,3643834.0,2024,3380855.0,2023
France,3211292.0,2025,3162079.0,2024,3051832.0,2023
Italy,2422855.0,2025,2372775.0,2024,2300941.0,2023
Canada,2225341.0,2025,2241253.0,2024,2142471.0,2023
Brazil,2125958.0,2025,2179412.0,2024,2191132.0,2023
Russia,2076396.0,2025,2173836.0,2024,2008419.0,2023
Spain,1799511.0,2025,1722746.0,2024,1620091.0,2023
South Korea,1790322.0,2025,1712793.0,2023,1839058.0,2023
Australia,1771681.0,2025,1752193.0,2024,1775628.0,2023
Mexico,1692640.0,2025,1852723.0,2024,1793799.0,2023
Turkey,1437406.0,2025,1323255.0,2024,1118253.0,2023
Indonesia,1429743.0,2025,1396300.0,2024,1371171.0,2023
Netherlands,1272011.0,2025,1227544.0,2024,1154361.0,2023
Saudi Arabia,1083749.0,2025,1237530.0,2024,1067583.0,2023
Poland,979960.0,2025,914696.0,2024,809201.0,2023
Switzerland,947125.0,2025,936564.0,2024,894425.0,2023
Taiwan,804889.0,2025,,,,
Belgium,684864.0,2025,664564.0,2024,644783.0,2023
Argentina,683533.0,2025,633267.0,2024,646075.0,2023
Sweden,620297.0,2025,610118.0,2024,584960.0,2023
Ireland,598840.0,2025,577389.0,2024,551395.0,2023
Israel,583361.0,2025,540380.0,2024,513611.0,2023
Singapore,564774.0,2025,547387.0,2024,501428.0,2023
United Arab Emirates,548598.0,2025,537079.0,2024,514130.0,2023
Thailand,546224.0,2025,526411.0,2024,514945.0,2023
Austria,534301.0,2025,521642.0,2024,511685.0,2023
Norway,504276.0,2025,483727.0,2024,485311.0,2023
Philippines,497495.0,2025,461618.0,2024,437146.0,2023
Vietnam,490970.0,2025,476388.0,2024,429717.0,2023
Bangladesh,467218.0,2025,450119.0,2024,422431.0,2023
Denmark,449940.0,2025,429457.0,2024,407092.0,2023
Malaysia,444984.0,2025,421972.0,2024,399649.0,2023
Colombia,427766.0,2025,418542.0,2024,363540.0,2023
Hong Kong,423999.0,2025,407107.0,2024,380812.0,2023
South Africa,410338.0,2025,400261.0,2024,377782.0,2023
Romania,403395.0,2025,382768.0,2024,350776.0,2023
Pakistan,,,373072.0,2024,299864.0,2023
Czech Republic,360244.0,2025,345037.0,2024,343208.0,2023
Egypt,347342.0,2025,389050.0,2024,331590.0,2023
Chile,343823.0,2025,330267.0,2024,335533.0,2023
Iran,341013.0,2025,436906.0,2024,401596.0,2023
Portugal,321440.0,2025,308683.0,2024,289114.0,2023
Finland,303945.0,2025,299836.0,2024,295532.0,2023
Peru,303293.0,2025,289222.0,2024,267603.0,2023
Kazakhstan,300538.0,2025,288406.0,2024,264293.0,2023
Algeria,268885.0,2025,263620.0,2024,247626.0,2023
Greece,267348.0,2025,257145.0,2024,243498.0,2023
Iraq,258020.0,2025,279641.0,2024,232107.0,2023
New Zealand,248666.0,2025,260236.0,2024,252176.0,2023
Hungary,237070.0,2025,222905.0,2024,212657.0,2023
Qatar,222776.0,2025,217983.0,2024,213003.0,2023
Ukraine,205742.0,2025,190741.0,2024,178757.0,2023
Cuba,,,,,201986.0,2023
Nigeria,188271.0,2025,187760.0,2024,374984.0,2023
Morocco,165835.0,2025,154431.0,2024,144438.0,2023
Kuwait,153101.0,2025,160227.0,2024,163705.0,2023
Slovakia,147031.0,2025,141776.0,2024,132908.0,2023
Uzbekistan,132484.0,2025,114965.0,2024,90889.0,2023
Kenya,131673.0,2025,124499.0,2024,108039.0,2023
Dominican Republic,127828.0,2025,124282.0,2024,121444.0,2023
Ecuador,125677.0,2025,124676.0,2024,118845.0,2023
Puerto Rico,122522.0,2025,125842.0,2024,117902.0,2023
Guatemala,121177.0,2025,113200.0,2024,104451.0,2023
Ethiopia,117457.0,2025,163698.0,2023,159746.0,2023
Bulgaria,117007.0,2025,112212.0,2024,102397.0,2023
Angola,113343.0,2025,80397.0,2024,90552.0,2023
Venezuela,108511.0,2025,,,139395.0,2023
Oman,104351.0,2025,106943.0,2024,105896.0,2023
Costa Rica,102591.0,2025,95350.0,2024,86498.0,2023
Sri Lanka,,,98963.0,2024,84364.0,2023
Croatia,98951.0,2025,92526.0,2024,84391.0,2023
Luxembourg,96613.0,2025,93197.0,2024,85755.0,2023
Ivory Coast,94483.0,2025,86538.0,2024,78789.0,2023
Serbia,92549.0,2025,89084.0,2024,75187.0,2023
Panama,91675.0,2025,86260.0,2024,83382.0,2023
Lithuania,89192.0,2025,84869.0,2024,79790.0,2023
Turkmenistan,89054.0,2025,64240.0,2024,59887.0,2023
Ghana,88332.0,2025,82825.0,2024,76370.0,2023
Tanzania,85977.0,2025,78780.0,2024,78353.0,2023
Uruguay,79731.0,2025,80962.0,2024,77236.0,2023
DR Congo,79119.0,2025,70749.0,2024,69338.0,2023
Azerbaijan,78870.0,2025,74316.0,2024,72356.0,2023
Slovenia,75224.0,2025,72485.0,2024,69148.0,2023
Belarus,71561.0,2025,75962.0,2024,71857.0,2023
Myanmar,64944.0,2025,74080.0,2024,62084.0,2023
Uganda,64277.0,2025,53652.0,2024,51023.0,2023
Bolivia,56339.0,2025,49668.0,2024,45135.0,2023
Tunisia,56291.0,2025,53410.0,2024,48541.0,2023
Jordan,56102.0,2025,53352.0,2024,50814.0,2023
Cameroon,56011.0,2025,51327.0,2024,49279.0,2023
Macau,53354.0,2025,50183.0,2024,45803.0,2023
Cambodia,49799.0,2025,46353.0,2024,42824.0,2023
Bahrain,47829.0,2025,47737.0,2024,44662.0,2023
Libya,47484.0,2025,46636.0,2024,44030.0,2023
Nepal,46080.0,2025,42914.0,2024,40484.0,2023
Latvia,45535.0,2025,43521.0,2024,42248.0,2023
Paraguay,45465.0,2025,44458.0,2024,42955.0,2023
Estonia,45004.0,2025,42765.0,2024,41291.0,2023
Cyprus,38736.0,2025,36333.0,2024,33887.0,2023
Zimbabwe,38172.0,2025,44188.0,2024,30368.0,2023
Honduras,38172.0,2025,37094.0,2024,34401.0,2023
El Salvador,36749.0,2025,35365.0,2024,34016.0,2023
Georgia,35353.0,2025,33776.0,2024,30536.0,2023
Iceland,35309.0,2025,33463.0,2024,31325.0,2023
Senegal,34728.0,2025,32267.0,2024,30408.0,2023
Haiti,33548.0,2025,25224.0,2024,19841.0,2023
Papua New Guinea,32835.0,2025,32538.0,2024,31020.0,2023
Sudan,31506.0,2025,49910.0,2024,34021.0,2023
Guinea,30094.0,2025,25334.0,2024,23006.0,2023
Zambia,28910.0,2025,26326.0,2024,27578.0,2023
Bosnia and Herzegovina,28807.0,2025,28343.0,2024,27515.0,2023
Albania,28372.0,2025,27178.0,2024,22978.0,2023
Burkina Faso,27056.0,2025,23250.0,2024,20325.0,2023
Trinidad and Tobago,26467.0,2025,26429.0,2024,25489.0,2023
Armenia,26258.0,2025,25787.0,2024,24219.0,2023
Guyana,25822.0,2025,24836.0,2024,16683.0,2023
Mongolia,25804.0,2025,23586.0,2024,19872.0,2023
Malta,25750.0,2025,24322.0,2024,22212.0,2023
Mozambique,23771.0,2025,22417.0,2024,20954.0,2023
Mali,23208.0,2025,26588.0,2024,20662.0,2023
Benin,22236.0,2025,21483.0,2024,19673.0,2023
Niger,21874.0,2025,19538.0,2024,16819.0,2023
Jamaica,21411.0,2025,19930.0,2024,19423.0,2023
Nicaragua,21155.0,2025,19694.0,2024,17829.0,2023
Gabon,20391.0,2025,20867.0,2024,20056.0,2023
Lebanon,,,20079.0,2023,27464.0,2023
Syria,,,19993.0,2023,29028.0,2023
Kyrgyzstan,19849.0,2025,17478.0,2024,13988.0,2023
Moldova,19462.0,2025,18200.0,2024,16542.0,2023
Botswana,19400.0,2025,19401.0,2024,19396.0,2023
Chad,18792.0,2025,20626.0,2024,17643.0,2023
Madagascar,18708.0,2025,17421.0,2024,15870.0,2023
North Macedonia,17885.0,2025,16685.0,2024,15764.0,2023
Yemen,17401.0,2025,,,8758.0,2023
Afghanistan,,,17152.0,2023,16417.0,2023
North Korea,,,,,16447.0,2023
Laos,16322.0,2025,16503.0,2024,15008.0,2023
Brunei,16007.0,2025,15463.0,2024,15128.0,2023
Mauritius,15495.0,2025,14953.0,2024,14397.0,2023
Congo,15281.0,2025,15720.0,2024,14167.0,2023
Bahamas,15178.0,2025,15833.0,2024,14338.0,2023
Tajikistan,14836.0,2025,14205.0,2024,12061.0,2023
Rwanda,14771.0,2025,14252.0,2024,14097.0,2023
Namibia,14214.0,2025,13372.0,2024,12351.0,2023
Malawi,13959.0,2025,11009.0,2024,12627.0,2023
Palestine,,,13711.0,2024,17396.0,2023
Somalia,12994.0,2025,12109.0,2024,10969.0,2023
Equatorial Guinea,12684.0,2025,12766.0,2024,12117.0,2023
Channel Islands,,,12508.0,2023,,
Mauritania,11470.0,2025,10767.0,2024,10652.0,2023
Kosovo,11274.0,2025,11149.0,2024,10467.0,2023
New Caledonia,,,9623.0,2022,10140.0,2023
Togo,10023.0,2025,9926.0,2024,9278.0,2023
Monaco,,,9995.0,2023,9995.0,2023
Bermuda,,,8980.0,2024,8142.0,2023
Montenegro,8562.0,2025,8070.0,2024,7530.0,2023
Sierra Leone,8386.0,2025,7548.0,2024,6412.0,2023
Liechtenstein,,,8288.0,2023,7965.0,2023
Barbados,7552.0,2025,7165.0,2024,6721.0,2023
Maldives,7480.0,2025,6975.0,2024,6591.0,2023
Isle of Man,,,7431.0,2022,,
Cayman Islands,,,7139.0,2023,7127.0,2023
Guam,,,6910.0,2022,,
Burundi,6745.0,2025,2162.0,2024,3960.0,2023
French Polynesia,,,6402.0,2023,6398.0,2023
Fiji,6257.0,2025,5841.0,2024,5442.0,2023
Eswatini,5483.0,2025,4892.0,2024,4574.0,2023
Liberia,5166.0,2025,4750.0,2024,5039.0,2023
U.S. Virgin Islands,,,4672.0,2022,,
Djibouti,4587.0,2025,4086.0,2024,4000.0,2023
Suriname,4506.0,2025,4714.0,2024,3759.0,2023
Aruba,4100.0,2025,3649.0,2023,3649.0,2023
Andorra,4035.0,2025,4040.0,2024,3785.0,2023
South Sudan,3998.0,2025,,,4629.0,2023
Faroe Islands,,,3907.0,2023,,
Belize,3611.0,2025,3516.0,2024,3079.0,2023
Bhutan,3422.0,2025,3019.0,2023,3019.0,2023
Greenland,,,3327.0,2023,3041.0,2023
Curaçao,,,3281.0,2023,3281.0,2023
Central African Republic,2932.0,2025,2752.0,2024,2555.0,2023
Cape Verde,2786.0,2025,2768.0,2024,2591.0,2023
Gambia,2771.0,2025,2508.0,2024,2401.0,2023
Saint Lucia,2632.0,2025,2549.0,2024,2430.0,2023
Zanzibar,,,,,2483.0,2023
Lesotho,2404.0,2025,2272.0,2024,2118.0,2023
Antigua and Barbuda,2373.0,2025,2225.0,2024,2033.0,2023
Eritrea,,,,,2275.0,2023
Guinea-Bissau,2274.0,2025,2120.0,2024,1841.0,2023
Seychelles,2198.0,2025,2167.0,2024,2141.0,2023
Timor-Leste,2115.0,2025,1881.0,2024,2080.0,2023
San Marino,2047.0,2025,1832.0,2022,1987.0,2023
Solomon Islands,1898.0,2025,1761.0,2024,1633.0,2023
Turks and Caicos Islands,,,1745.0,2024,1402.0,2023
Sint Maarten,,,1735.0,2024,1677.0,2023
Comoros,1548.0,2025,1546.0,2024,1448.0,2023
British Virgin Islands,,,,,1506.0,2023
Grenada,1464.0,2025,1391.0,2024,1317.0,2023
Vanuatu,1267.0,2025,1161.0,2024,1119.0,2023
Saint Vincent and the Grenadines,1242.0,2025,1157.0,2024,1091.0,2023
Northern Mariana Islands,,,1096.0,2022,,
Samoa,1160.0,2025,1068.0,2024,1032.0,2023
Saint Kitts and Nevis,1129.0,2025,1067.0,2024,1058.0,2023
American Samoa,,,871.0,2022,,
São Tomé and Príncipe,864.0,2025,764.0,2024,684.0,2023
Dominica,742.0,2025,689.0,2024,651.0,2023
Saint Martin,,,649.0,2021,,
Tonga,568.0,2025,509.0,2023,508.0,2023
Micronesia,500.0,2025,471.0,2024,460.0,2023
Anguilla,,,,,416.0,2023
Cook Islands,,,,,366.0,2023
Palau,333.0,2025,282.0,2023,282.0,2023
Kiribati,312.0,2025,308.0,2024,289.0,2023
Marshall Islands,297.0,2025,280.0,2024,270.0,2023
Nauru,169.0,2025,160.0,2024,176.0,2023
Montserrat,,,,,80.0,2023
Tuvalu,65.0,2025,62.0,2023,68.0,2023
